dataset,model,file_index,budget_ratio,budget_size,strategy,precision,diversity,selected_failed,selected_count,total_failed,total_diversity,recall_optional,diversity_recall_optional,combined_f1_optional
agnews,blstm,19,0.1,456,temporalrnn,0.5592105263157895,12,255,456,949,12,0.2687038988408851,1.0,0.7172995780590717
agnews,blstm,19,0.2,912,temporalrnn,0.5,12,456,912,949,12,0.4805057955742887,1.0,0.6666666666666666
agnews,blstm,20,0.1,456,temporalrnn,0.5372807017543859,12,245,456,983,12,0.2492370295015259,1.0,0.6990014265335235
agnews,blstm,20,0.2,912,temporalrnn,0.4923245614035088,12,449,912,983,12,0.45676500508647,1.0,0.659808963997061
agnews,blstm,21,0.1,456,temporalrnn,0.5394736842105263,12,246,456,939,12,0.2619808306709265,1.0,0.7008547008547009
agnews,blstm,21,0.2,912,temporalrnn,0.4978070175438596,12,454,912,939,12,0.483493077742279,1.0,0.6647144948755491
agnews,blstm,22,0.1,456,temporalrnn,0.5153508771929824,12,235,456,937,12,0.2508004268943437,1.0,0.6801736613603473
agnews,blstm,22,0.2,912,temporalrnn,0.4736842105263157,12,432,912,937,12,0.4610458911419424,1.0,0.6428571428571429
agnews,blstm,23,0.1,456,temporalrnn,0.5745614035087719,12,262,456,954,12,0.2746331236897275,1.0,0.7298050139275767
agnews,blstm,23,0.2,912,temporalrnn,0.5131578947368421,12,468,912,954,12,0.490566037735849,1.0,0.6782608695652175
agnews,blstm,24,0.1,456,temporalrnn,0.5175438596491229,12,236,456,959,12,0.246089676746611,1.0,0.6820809248554913
agnews,blstm,24,0.2,912,temporalrnn,0.4923245614035088,12,449,912,959,12,0.4681960375391032,1.0,0.659808963997061
agnews,blstm,25,0.1,456,temporalrnn,0.5592105263157895,12,255,456,974,12,0.2618069815195072,1.0,0.7172995780590717
agnews,blstm,25,0.2,912,temporalrnn,0.5219298245614035,12,476,912,974,12,0.4887063655030801,1.0,0.685878962536023
agnews,blstm,26,0.1,456,temporalrnn,0.5460526315789473,12,249,456,898,12,0.27728285077951,1.0,0.7063829787234043
agnews,blstm,26,0.2,912,temporalrnn,0.5087719298245614,12,464,912,898,12,0.5167037861915368,1.0,0.6744186046511628
agnews,blstm,27,0.1,456,temporalrnn,0.5570175438596491,12,254,456,954,12,0.2662473794549266,1.0,0.7154929577464789
agnews,blstm,27,0.2,912,temporalrnn,0.5098684210526315,12,465,912,954,12,0.4874213836477987,1.0,0.6753812636165577
agnews,blstm,28,0.1,456,temporalrnn,0.5548245614035088,12,253,456,914,12,0.2768052516411378,1.0,0.7136812411847673
agnews,blstm,28,0.2,912,temporalrnn,0.4989035087719298,12,455,912,914,12,0.4978118161925601,1.0,0.6656912948061449
agnews,blstm,29,0.1,456,temporalrnn,0.5263157894736842,12,240,456,898,12,0.267260579064588,1.0,0.6896551724137931
agnews,blstm,29,0.2,912,temporalrnn,0.4934210526315789,12,450,912,898,12,0.5011135857461024,1.0,0.6607929515418501
agnews,gru,0,0.1,456,temporalrnn,0.5109649122807017,12,233,456,876,12,0.2659817351598174,1.0,0.6763425253991292
agnews,gru,0,0.2,912,temporalrnn,0.4561403508771929,12,416,912,876,12,0.4748858447488584,1.0,0.6265060240963854
agnews,gru,1,0.1,456,temporalrnn,0.5921052631578947,12,270,456,980,12,0.2755102040816326,1.0,0.743801652892562
agnews,gru,1,0.2,912,temporalrnn,0.5350877192982456,12,488,912,980,12,0.4979591836734693,1.0,0.6971428571428571
agnews,gru,2,0.1,456,temporalrnn,0.5767543859649122,12,263,456,964,12,0.2728215767634854,1.0,0.7315716272600834
agnews,gru,2,0.2,912,temporalrnn,0.5164473684210527,12,471,912,964,12,0.4885892116182572,1.0,0.6811279826464208
agnews,gru,3,0.1,456,temporalrnn,0.5241228070175439,12,239,456,931,12,0.2567132116004296,1.0,0.6877697841726619
agnews,gru,3,0.2,912,temporalrnn,0.4901315789473684,12,447,912,931,12,0.4801288936627282,1.0,0.6578366445916115
agnews,gru,4,0.1,456,temporalrnn,0.5855263157894737,12,267,456,898,12,0.2973273942093541,1.0,0.7385892116182573
agnews,gru,4,0.2,912,temporalrnn,0.5087719298245614,12,464,912,898,12,0.5167037861915368,1.0,0.6744186046511628
agnews,gru,5,0.1,456,temporalrnn,0.5701754385964912,12,260,456,974,12,0.2669404517453799,1.0,0.7262569832402235
agnews,gru,5,0.2,912,temporalrnn,0.5098684210526315,12,465,912,974,12,0.4774127310061601,1.0,0.6753812636165577
agnews,gru,6,0.1,456,temporalrnn,0.5635964912280702,12,257,456,936,12,0.2745726495726496,1.0,0.7208976157082749
agnews,gru,6,0.2,912,temporalrnn,0.4846491228070175,12,442,912,936,12,0.4722222222222222,1.0,0.6528803545051699
agnews,gru,7,0.1,456,temporalrnn,0.543859649122807,12,248,456,883,12,0.2808607021517554,1.0,0.7045454545454546
agnews,gru,7,0.2,912,temporalrnn,0.4868421052631579,12,444,912,883,12,0.5028312570781427,1.0,0.6548672566371682
agnews,gru,8,0.1,456,temporalrnn,0.5592105263157895,12,255,456,889,12,0.2868391451068616,1.0,0.7172995780590717
agnews,gru,8,0.2,912,temporalrnn,0.5,12,456,912,889,12,0.5129358830146231,1.0,0.6666666666666666
agnews,gru,9,0.1,456,temporalrnn,0.5285087719298246,12,241,456,891,12,0.2704826038159371,1.0,0.6915351506456242
agnews,gru,9,0.2,912,temporalrnn,0.4703947368421052,12,429,912,891,12,0.4814814814814814,1.0,0.639821029082774
agnews,gru,10,0.1,456,temporalrnn,0.5328947368421053,12,243,456,963,12,0.2523364485981308,1.0,0.6952789699570816
agnews,gru,10,0.2,912,temporalrnn,0.4978070175438596,12,454,912,963,12,0.4714434060228453,1.0,0.6647144948755491
agnews,gru,11,0.1,456,temporalrnn,0.5307017543859649,12,242,456,914,12,0.2647702407002188,1.0,0.6934097421203438
agnews,gru,11,0.2,912,temporalrnn,0.4857456140350877,12,443,912,914,12,0.4846827133479212,1.0,0.6538745387453874
agnews,gru,12,0.1,456,temporalrnn,0.5307017543859649,12,242,456,900,12,0.2688888888888889,1.0,0.6934097421203438
agnews,gru,12,0.2,912,temporalrnn,0.481359649122807,12,439,912,900,12,0.4877777777777777,1.0,0.6498889711324946
agnews,gru,13,0.1,456,temporalrnn,0.5460526315789473,12,249,456,919,12,0.2709466811751904,1.0,0.7063829787234043
agnews,gru,13,0.2,912,temporalrnn,0.4945175438596491,12,451,912,919,12,0.4907508161044613,1.0,0.6617754952311078
agnews,gru,14,0.1,456,temporalrnn,0.5307017543859649,12,242,456,910,12,0.2659340659340659,1.0,0.6934097421203438
agnews,gru,14,0.2,912,temporalrnn,0.5054824561403509,12,461,912,910,12,0.5065934065934066,1.0,0.6715222141296431
agnews,gru,15,0.1,456,temporalrnn,0.5679824561403509,12,259,456,927,12,0.279395900755124,1.0,0.7244755244755244
agnews,gru,15,0.2,912,temporalrnn,0.5153508771929824,12,470,912,927,12,0.5070118662351673,1.0,0.6801736613603473
agnews,gru,16,0.1,456,temporalrnn,0.5482456140350878,12,250,456,902,12,0.2771618625277162,1.0,0.708215297450425
agnews,gru,16,0.2,912,temporalrnn,0.4923245614035088,12,449,912,902,12,0.4977827050997783,1.0,0.659808963997061
agnews,gru,17,0.1,456,temporalrnn,0.5350877192982456,12,244,456,936,12,0.2606837606837607,1.0,0.6971428571428571
agnews,gru,17,0.2,912,temporalrnn,0.4923245614035088,12,449,912,936,12,0.4797008547008547,1.0,0.659808963997061
agnews,gru,18,0.1,456,temporalrnn,0.5701754385964912,12,260,456,935,12,0.2780748663101604,1.0,0.7262569832402235
agnews,gru,18,0.2,912,temporalrnn,0.5010964912280702,12,457,912,935,12,0.4887700534759358,1.0,0.6676406135865596
agnews,gru,19,0.1,456,temporalrnn,0.5482456140350878,12,250,456,947,12,0.2639915522703273,1.0,0.708215297450425
agnews,gru,19,0.2,912,temporalrnn,0.5142543859649122,12,469,912,947,12,0.4952481520591341,1.0,0.6792179580014482
agnews,gru,20,0.1,456,temporalrnn,0.5285087719298246,12,241,456,984,12,0.2449186991869918,1.0,0.6915351506456242
agnews,gru,20,0.2,912,temporalrnn,0.506578947368421,12,462,912,984,12,0.4695121951219512,1.0,0.6724890829694323
agnews,gru,21,0.1,456,temporalrnn,0.5855263157894737,12,267,456,942,12,0.2834394904458598,1.0,0.7385892116182573
agnews,gru,21,0.2,912,temporalrnn,0.5131578947368421,12,468,912,942,12,0.4968152866242038,1.0,0.6782608695652175
agnews,gru,22,0.1,456,temporalrnn,0.5241228070175439,12,239,456,934,12,0.2558886509635974,1.0,0.6877697841726619
agnews,gru,22,0.2,912,temporalrnn,0.4769736842105263,12,435,912,934,12,0.4657387580299786,1.0,0.6458797327394209
agnews,gru,23,0.1,456,temporalrnn,0.618421052631579,12,282,456,940,12,0.3,1.0,0.7642276422764228
agnews,gru,23,0.2,912,temporalrnn,0.5383771929824561,12,491,912,940,12,0.5223404255319148,1.0,0.6999287241625088
agnews,gru,24,0.1,456,temporalrnn,0.5548245614035088,12,253,456,974,12,0.2597535934291581,1.0,0.7136812411847673
agnews,gru,24,0.2,912,temporalrnn,0.5219298245614035,12,476,912,974,12,0.4887063655030801,1.0,0.685878962536023
agnews,gru,25,0.1,456,temporalrnn,0.5592105263157895,12,255,456,972,12,0.2623456790123457,1.0,0.7172995780590717
agnews,gru,25,0.2,912,temporalrnn,0.5054824561403509,12,461,912,972,12,0.4742798353909465,1.0,0.6715222141296431
agnews,gru,26,0.1,456,temporalrnn,0.5526315789473685,12,252,456,912,12,0.2763157894736842,1.0,0.711864406779661
agnews,gru,26,0.2,912,temporalrnn,0.4934210526315789,12,450,912,912,12,0.4934210526315789,1.0,0.6607929515418501
agnews,gru,27,0.1,456,temporalrnn,0.5964912280701754,12,272,456,947,12,0.2872228088701161,1.0,0.7472527472527472
agnews,gru,27,0.2,912,temporalrnn,0.518640350877193,12,473,912,947,12,0.4994720168954593,1.0,0.6830324909747292
agnews,gru,28,0.1,456,temporalrnn,0.5592105263157895,12,255,456,936,12,0.2724358974358974,1.0,0.7172995780590717
agnews,gru,28,0.2,912,temporalrnn,0.4978070175438596,12,454,912,936,12,0.485042735042735,1.0,0.6647144948755491
agnews,gru,29,0.1,456,temporalrnn,0.5460526315789473,12,249,456,888,12,0.2804054054054054,1.0,0.7063829787234043
agnews,gru,29,0.2,912,temporalrnn,0.4967105263157895,12,453,912,888,12,0.5101351351351351,1.0,0.6637362637362638
agnews,lstm,0,0.1,456,temporalrnn,0.6118421052631579,12,279,456,1058,12,0.2637051039697543,1.0,0.7591836734693876
agnews,lstm,0,0.2,912,temporalrnn,0.5383771929824561,12,491,912,1058,12,0.4640831758034026,1.0,0.6999287241625088
agnews,lstm,1,0.1,456,temporalrnn,0.5701754385964912,12,260,456,1049,12,0.2478551000953288,1.0,0.7262569832402235
agnews,lstm,1,0.2,912,temporalrnn,0.5274122807017544,12,481,912,1049,12,0.4585319351763584,1.0,0.6905958363244796
agnews,lstm,2,0.1,456,temporalrnn,0.5789473684210527,12,264,456,1044,12,0.2528735632183908,1.0,0.7333333333333334
agnews,lstm,2,0.2,912,temporalrnn,0.5252192982456141,12,479,912,1044,12,0.4588122605363984,1.0,0.6887131560028756
agnews,lstm,3,0.1,456,temporalrnn,0.5350877192982456,12,244,456,1020,12,0.2392156862745098,1.0,0.6971428571428571
agnews,lstm,3,0.2,912,temporalrnn,0.4846491228070175,12,442,912,1020,12,0.4333333333333333,1.0,0.6528803545051699
agnews,lstm,4,0.1,456,temporalrnn,0.5570175438596491,12,254,456,990,12,0.2565656565656565,1.0,0.7154929577464789
agnews,lstm,4,0.2,912,temporalrnn,0.5010964912280702,12,457,912,990,12,0.4616161616161616,1.0,0.6676406135865596
agnews,lstm,5,0.1,456,temporalrnn,0.543859649122807,12,248,456,1072,12,0.2313432835820895,1.0,0.7045454545454546
agnews,lstm,5,0.2,912,temporalrnn,0.5142543859649122,12,469,912,1072,12,0.4375,1.0,0.6792179580014482
agnews,lstm,6,0.1,456,temporalrnn,0.5548245614035088,12,253,456,1046,12,0.2418738049713193,1.0,0.7136812411847673
agnews,lstm,6,0.2,912,temporalrnn,0.5010964912280702,12,457,912,1046,12,0.4369024856596558,1.0,0.6676406135865596
agnews,lstm,7,0.1,456,temporalrnn,0.5526315789473685,12,252,456,988,12,0.2550607287449393,1.0,0.711864406779661
agnews,lstm,7,0.2,912,temporalrnn,0.5054824561403509,12,461,912,988,12,0.4665991902834008,1.0,0.6715222141296431
agnews,lstm,8,0.1,456,temporalrnn,0.5635964912280702,12,257,456,998,12,0.2575150300601202,1.0,0.7208976157082749
agnews,lstm,8,0.2,912,temporalrnn,0.5153508771929824,12,470,912,998,12,0.4709418837675351,1.0,0.6801736613603473
agnews,lstm,9,0.1,456,temporalrnn,0.5548245614035088,12,253,456,1012,12,0.25,1.0,0.7136812411847673
agnews,lstm,9,0.2,912,temporalrnn,0.4978070175438596,12,454,912,1012,12,0.4486166007905138,1.0,0.6647144948755491
agnews,lstm,10,0.1,456,temporalrnn,0.5416666666666666,12,247,456,1050,12,0.2352380952380952,1.0,0.7027027027027027
agnews,lstm,10,0.2,912,temporalrnn,0.5010964912280702,12,457,912,1050,12,0.4352380952380952,1.0,0.6676406135865596
agnews,lstm,11,0.1,456,temporalrnn,0.5482456140350878,12,250,456,1018,12,0.2455795677799607,1.0,0.708215297450425
agnews,lstm,11,0.2,912,temporalrnn,0.5010964912280702,12,457,912,1018,12,0.4489194499017682,1.0,0.6676406135865596
agnews,lstm,12,0.1,456,temporalrnn,0.5570175438596491,12,254,456,1002,12,0.2534930139720558,1.0,0.7154929577464789
agnews,lstm,12,0.2,912,temporalrnn,0.5087719298245614,12,464,912,1002,12,0.4630738522954092,1.0,0.6744186046511628
agnews,lstm,13,0.1,456,temporalrnn,0.5723684210526315,12,261,456,1028,12,0.2538910505836576,1.0,0.7280334728033473
agnews,lstm,13,0.2,912,temporalrnn,0.5131578947368421,12,468,912,1028,12,0.4552529182879377,1.0,0.6782608695652175
agnews,lstm,14,0.1,456,temporalrnn,0.5877192982456141,12,268,456,1026,12,0.2612085769980506,1.0,0.7403314917127072
agnews,lstm,14,0.2,912,temporalrnn,0.5285087719298246,12,482,912,1026,12,0.4697855750487329,1.0,0.6915351506456242
agnews,lstm,15,0.1,456,temporalrnn,0.5570175438596491,12,254,456,1037,12,0.244937319189971,1.0,0.7154929577464789
agnews,lstm,15,0.2,912,temporalrnn,0.5010964912280702,12,457,912,1037,12,0.4406943105110897,1.0,0.6676406135865596
agnews,lstm,16,0.1,456,temporalrnn,0.5701754385964912,12,260,456,1030,12,0.2524271844660194,1.0,0.7262569832402235
agnews,lstm,16,0.2,912,temporalrnn,0.5153508771929824,12,470,912,1030,12,0.4563106796116505,1.0,0.6801736613603473
agnews,lstm,17,0.1,456,temporalrnn,0.5570175438596491,12,254,456,1022,12,0.24853228962818,1.0,0.7154929577464789
agnews,lstm,17,0.2,912,temporalrnn,0.5175438596491229,12,472,912,1022,12,0.461839530332681,1.0,0.6820809248554913
agnews,lstm,18,0.1,456,temporalrnn,0.5460526315789473,12,249,456,1015,12,0.2453201970443349,1.0,0.7063829787234043
agnews,lstm,18,0.2,912,temporalrnn,0.4868421052631579,12,444,912,1015,12,0.4374384236453202,1.0,0.6548672566371682
agnews,lstm,19,0.1,456,temporalrnn,0.5701754385964912,12,260,456,1067,12,0.2436738519212746,1.0,0.7262569832402235
agnews,lstm,19,0.2,912,temporalrnn,0.5131578947368421,12,468,912,1067,12,0.4386129334582943,1.0,0.6782608695652175
agnews,lstm,20,0.1,456,temporalrnn,0.5942982456140351,12,271,456,1052,12,0.2576045627376426,1.0,0.7455295735900963
agnews,lstm,20,0.2,912,temporalrnn,0.5164473684210527,12,471,912,1052,12,0.4477186311787072,1.0,0.6811279826464208
agnews,lstm,21,0.1,456,temporalrnn,0.5745614035087719,12,262,456,1022,12,0.2563600782778865,1.0,0.7298050139275767
agnews,lstm,21,0.2,912,temporalrnn,0.5164473684210527,12,471,912,1022,12,0.4608610567514677,1.0,0.6811279826464208
agnews,lstm,22,0.1,456,temporalrnn,0.5153508771929824,12,235,456,1020,12,0.230392156862745,1.0,0.6801736613603473
agnews,lstm,22,0.2,912,temporalrnn,0.4923245614035088,12,449,912,1020,12,0.4401960784313725,1.0,0.659808963997061
agnews,lstm,23,0.1,456,temporalrnn,0.5899122807017544,12,269,456,1021,12,0.2634671890303623,1.0,0.7420689655172414
agnews,lstm,23,0.2,912,temporalrnn,0.5252192982456141,12,479,912,1021,12,0.4691478942213516,1.0,0.6887131560028756
agnews,lstm,24,0.1,456,temporalrnn,0.6052631578947368,12,276,456,1100,12,0.2509090909090909,1.0,0.7540983606557378
agnews,lstm,24,0.2,912,temporalrnn,0.5427631578947368,12,495,912,1100,12,0.45,1.0,0.7036247334754798
agnews,lstm,25,0.1,456,temporalrnn,0.6293859649122807,12,287,456,1115,12,0.2573991031390134,1.0,0.7725437415881561
agnews,lstm,25,0.2,912,temporalrnn,0.5493421052631579,12,501,912,1115,12,0.4493273542600897,1.0,0.7091295116772823
agnews,lstm,26,0.1,456,temporalrnn,0.5504385964912281,12,251,456,970,12,0.2587628865979381,1.0,0.71004243281471
agnews,lstm,26,0.2,912,temporalrnn,0.481359649122807,12,439,912,970,12,0.4525773195876288,1.0,0.6498889711324946
agnews,lstm,27,0.1,456,temporalrnn,0.5614035087719298,12,256,456,1053,12,0.2431149097815764,1.0,0.7191011235955056
agnews,lstm,27,0.2,912,temporalrnn,0.5285087719298246,12,482,912,1053,12,0.4577397910731244,1.0,0.6915351506456242
agnews,lstm,28,0.1,456,temporalrnn,0.5394736842105263,12,246,456,1003,12,0.2452642073778664,1.0,0.7008547008547009
agnews,lstm,28,0.2,912,temporalrnn,0.5021929824561403,12,458,912,1003,12,0.456630109670987,1.0,0.6686131386861313
agnews,lstm,29,0.1,456,temporalrnn,0.5877192982456141,12,268,456,998,12,0.2685370741482966,1.0,0.7403314917127072
agnews,lstm,29,0.2,912,temporalrnn,0.5109649122807017,12,466,912,998,12,0.4669338677354709,1.0,0.6763425253991292
fashion,blstm,0,0.1,600,temporalrnn,0.7933333333333333,75,476,600,2374,82,0.2005054759898905,0.9146341463414634,0.8496763137852247
fashion,blstm,0,0.2,1200,temporalrnn,0.735,79,882,1200,2374,82,0.3715248525695029,0.9634146341463414,0.833847921303942
fashion,blstm,1,0.1,600,temporalrnn,0.7683333333333333,74,461,600,2348,84,0.1963373083475298,0.8809523809523809,0.8207978441845917
fashion,blstm,1,0.2,1200,temporalrnn,0.7058333333333333,80,847,1200,2348,84,0.360732538330494,0.9523809523809524,0.810778471773518
fashion,blstm,2,0.1,600,temporalrnn,0.75,67,450,600,2339,78,0.1923899102180419,0.8589743589743589,0.8007968127490038
fashion,blstm,2,0.2,1200,temporalrnn,0.7166666666666667,73,860,1200,2339,78,0.367678495083369,0.935897435897436,0.8117403672097234
fashion,blstm,3,0.1,600,temporalrnn,0.7683333333333333,75,461,600,2345,82,0.1965884861407249,0.9146341463414634,0.8351247554406898
fashion,blstm,3,0.2,1200,temporalrnn,0.7116666666666667,76,854,1200,2345,82,0.3641791044776119,0.926829268292683,0.8051206986379537
fashion,blstm,4,0.1,600,temporalrnn,0.77,73,462,600,2332,82,0.1981132075471698,0.8902439024390244,0.825767592184516
fashion,blstm,4,0.2,1200,temporalrnn,0.7258333333333333,79,871,1200,2332,82,0.3734991423670669,0.9634146341463414,0.8279168822418211
fashion,blstm,5,0.1,600,temporalrnn,0.7783333333333333,73,467,600,2338,80,0.199743370402053,0.9125,0.8400936421882701
fashion,blstm,5,0.2,1200,temporalrnn,0.7191666666666666,79,863,1200,2338,80,0.3691189050470487,0.9875,0.83223876953125
fashion,blstm,6,0.1,600,temporalrnn,0.7583333333333333,79,455,600,2337,82,0.1946940522036799,0.9634146341463414,0.8486601345767915
fashion,blstm,6,0.2,1200,temporalrnn,0.7225,81,867,1200,2337,82,0.3709884467265725,0.9878048780487804,0.8345752076722878
fashion,blstm,7,0.1,600,temporalrnn,0.7683333333333333,77,461,600,2354,82,0.1958368734069668,0.9390243902439024,0.8451465441299016
fashion,blstm,7,0.2,1200,temporalrnn,0.7175,80,861,1200,2354,82,0.3657604078164825,0.975609756097561,0.8268808297619475
fashion,blstm,8,0.1,600,temporalrnn,0.7816666666666666,74,469,600,2376,82,0.1973905723905724,0.902439024390244,0.8377223683892925
fashion,blstm,8,0.2,1200,temporalrnn,0.7283333333333334,79,874,1200,2376,82,0.3678451178451178,0.9634146341463414,0.8295408126486772
fashion,blstm,9,0.1,600,temporalrnn,0.7816666666666666,77,469,600,2336,83,0.2007705479452055,0.927710843373494,0.848449962996464
fashion,blstm,9,0.2,1200,temporalrnn,0.7158333333333333,80,859,1200,2336,83,0.367722602739726,0.963855421686747,0.8215329623364435
fashion,blstm,10,0.1,600,temporalrnn,0.765,78,459,600,2291,84,0.2003491924923614,0.9285714285714286,0.8388865457612823
fashion,blstm,10,0.2,1200,temporalrnn,0.715,84,858,1200,2291,84,0.3745089480576167,1.0,0.8338192419825073
fashion,blstm,11,0.1,600,temporalrnn,0.7633333333333333,76,458,600,2357,82,0.1943148069579974,0.926829268292683,0.8371735052191063
fashion,blstm,11,0.2,1200,temporalrnn,0.7258333333333333,80,871,1200,2357,82,0.3695375477301654,0.975609756097561,0.8323876193092903
fashion,blstm,12,0.1,600,temporalrnn,0.7616666666666667,73,457,600,2346,80,0.1947996589940324,0.9125,0.830288700846192
fashion,blstm,12,0.2,1200,temporalrnn,0.7283333333333334,77,874,1200,2346,80,0.3725490196078431,0.9625,0.829201577131592
fashion,blstm,13,0.1,600,temporalrnn,0.7633333333333333,73,458,600,2324,80,0.1970740103270223,0.9125,0.8312779711586276
fashion,blstm,13,0.2,1200,temporalrnn,0.7016666666666667,74,842,1200,2324,80,0.3623063683304647,0.925,0.7980020491803279
fashion,blstm,14,0.1,600,temporalrnn,0.7583333333333333,74,455,600,2323,80,0.1958674128282393,0.925,0.8334158415841584
fashion,blstm,14,0.2,1200,temporalrnn,0.7141666666666666,76,857,1200,2323,80,0.3689195006457167,0.95,0.815373059589384
fashion,blstm,15,0.1,600,temporalrnn,0.7983333333333333,73,479,600,2332,83,0.2054030874785591,0.8795180722891566,0.8369615950788085
fashion,blstm,15,0.2,1200,temporalrnn,0.7308333333333333,79,877,1200,2332,83,0.3760720411663807,0.9518072289156626,0.8268105089175434
fashion,blstm,16,0.1,600,temporalrnn,0.7633333333333333,75,458,600,2374,85,0.1929233361415332,0.8823529411764706,0.8185392589062314
